date,close,volume
2025-04-04,597.71,177145.405
2025-04-05,593.13,85938.079
2025-04-06,555.54,332256.265
2025-04-07,554.6,727293.86
2025-04-08,553.72,212191.86
2025-04-09,582.32,378370.127
2025-04-10,578.03,369219.863
2025-04-11,585.93,174700.72
2025-04-12,597.29,151268.708
2025-04-13,584.28,144896.285
2025-04-14,584.54,153827.795
2025-04-15,579.52,141640.579
2025-04-16,582.8,174537.948
2025-04-17,590.49,151848.259
2025-04-18,591.71,191575.748
2025-04-19,591.73,96609.003
2025-04-20,592.77,115343.598
2025-04-21,597.34,171926.422
2025-04-22,618.51,285468.164
2025-04-23,605.71,314125.448
2025-04-24,601.55,204214.28
2025-04-25,599.91,257426.554
2025-04-26,607.23,137533.142
2025-04-27,603.46,121784.476
2025-04-28,606.16,143778.008
2025-04-29,601.0,236809.997
2025-04-30,599.88,210580.664
2025-05-01,599.63,156229.229
2025-05-02,600.69,141344.865
2025-05-03,599.36,100770.294
2025-05-04,586.03,143960.835
2025-05-05,597.61,201100.589
2025-05-06,602.57,214613.107
2025-05-07,602.7,194088.591
2025-05-08,629.17,384267.525
2025-05-09,666.29,480734.869
2025-05-10,663.9,444595.43
2025-05-11,651.15,319998.959
2025-05-12,660.07,586386.945
2025-05-13,664.13,416309.75
2025-05-14,652.47,290029.994
2025-05-15,651.88,313560.813
2025-05-16,646.76,200793.607
2025-05-17,639.51,141777.711
2025-05-18,651.53,189475.296
2025-05-19,649.62,210901.52
2025-05-20,650.0,169584.291
2025-05-21,673.31,470531.895
2025-05-22,686.57,390007.996
2025-05-23,656.98,343668.707
2025-05-24,668.01,165142.039
2025-05-25,669.44,169208.322
2025-05-26,674.29,180148.252
2025-05-27,686.91,326163.491
2025-05-28,686.89,211875.743
2025-05-29,675.02,260985.136
2025-05-30,655.36,218723.509
2025-05-31,658.01,158379.39
2025-06-01,660.77,131807.448
2025-06-02,665.93,143785.605
2025-06-03,661.59,158377.459
2025-06-04,663.23,124473.802
2025-06-05,633.32,271543.149
2025-06-06,642.7,169535.957
2025-06-07,650.82,90666.37
2025-06-08,652.0,72300.314
2025-06-09,665.58,127272.158
2025-06-10,673.51,176645.056
2025-06-11,667.43,177934.085
2025-06-12,654.75,152793.975
2025-06-13,655.35,223303.917
2025-06-14,645.61,93690.143
2025-06-15,648.19,79324.646
2025-06-16,650.74,124203.787
2025-06-17,648.08,182982.263
2025-06-18,644.77,143725.674
2025-06-19,644.65,80404.985
2025-06-20,641.61,143279.622
2025-06-21,628.97,143508.116
2025-06-22,615.81,243515.033
2025-06-23,640.49,219674.329
2025-06-24,643.53,131607.231
2025-06-25,646.07,169433.154
2025-06-26,642.3,103057.286
2025-06-27,645.71,81302.955
2025-06-28,648.6,57714.965
2025-06-29,654.9,73235.796
2025-06-30,656.9,110702.196
2025-07-01,646.33,85803.055
2025-07-02,659.71,112807.955
2025-07-03,663.59,99001.436
2025-07-04,653.6,89027.412
2025-07-05,656.16,51648.289
2025-07-06,663.13,82399.119
2025-07-07,661.06,83232.984
2025-07-08,660.63,86374.042
2025-07-09,668.68,123551.595
2025-07-10,685.8,214967.536
2025-07-11,689.99,268353.904
2025-07-12,685.86,134785.185
2025-07-13,692.0,84925.723
2025-07-14,689.12,253634.996
2025-07-15,689.92,188962.491
2025-07-16,708.61,238334.938
2025-07-17,720.65,409572.675
2025-07-18,729.92,556430.085
2025-07-19,733.2,188095.81
2025-07-20,756.82,253255.203
2025-07-21,766.22,338419.952
2025-07-22,786.68,359074.056
2025-07-23,776.74,709087.1566
2025-07-24,770.74,363436.737
2025-07-25,785.45,284068.121
2025-07-26,793.29,128764.391
2025-07-27,844.0,397296.2555
2025-07-28,824.07,517734.6912
2025-07-29,805.1,427366.132
2025-07-30,793.51,369598.736
2025-07-31,783.14,335026.145
2025-08-01,757.08,393831.558
2025-08-02,736.42,209282.992
2025-08-03,751.21,142700.965
2025-08-04,768.63,171505.406
2025-08-05,755.13,179458.96
2025-08-06,769.55,163684.71
2025-08-07,788.67,188106.802
2025-08-08,793.5,195309.718
2025-08-09,798.83,202384.753
2025-08-10,807.22,162735.303
2025-08-11,805.09,316220.572
2025-08-12,832.47,268762.259
2025-08-13,848.01,395861.313
2025-08-14,840.42,592656.9793
2025-08-15,827.81,252091.108
2025-08-16,838.71,114512.1
2025-08-17,855.38,164953.856
2025-08-18,846.99,233741.603
2025-08-19,824.11,211802.026
2025-08-20,869.05,392159.8615
2025-08-21,839.49,277889.676
2025-08-22,900.21,430842.5317
2025-08-23,880.42,209279.872
2025-08-24,876.51,289492.317
2025-08-25,839.32,320570.155
2025-08-26,863.7,194882.089
2025-08-27,855.18,135243.457
2025-08-28,873.47,232414.922
2025-08-29,862.3,180524.219
2025-08-30,862.0,101039.981
2025-08-31,857.65,94241.193
2025-09-01,845.68,254185.715
2025-09-02,851.8,164333.169
2025-09-03,854.76,116453.022
2025-09-04,843.63,108195.902
2025-09-05,850.14,120856.951
2025-09-06,860.85,144234.054
2025-09-07,880.05,136538.058
2025-09-08,878.08,177574.781
2025-09-09,880.01,150610.03
2025-09-10,893.77,306830.178
2025-09-11,902.77,179913.182
2025-09-12,924.8,240267.9372
2025-09-13,933.68,251751.2324
2025-09-14,926.51,159814.975
2025-09-15,919.68,175249.087
2025-09-16,955.65,284918.8385
2025-09-17,989.98,362193.1958
2025-09-18,981.04,402672.5617
2025-09-19,984.1,333582.761
2025-09-20,1043.77,380966.0766
2025-09-21,1047.8,464411.2823
2025-09-22,992.9,588730.396
2025-09-23,1015.98,420071.07
2025-09-24,1018.49,363049.882
2025-09-25,945.9,635121.254
2025-09-26,960.8,384757.514
2025-09-27,968.45,245246.415
2025-09-28,993.01,188486.48
2025-09-29,1029.79,291982.5
2025-09-30,1008.51,258830.971
2025-10-01,1026.5,269007.811
2025-10-02,1090.22,380679.445
2025-10-03,1189.4,744996.7206
2025-10-04,1150.75,337438.509
2025-10-05,1167.38,306730.178
2025-10-06,1223.19,587477.5601
2025-10-07,1304.43,1351678.4887
2025-10-08,1307.4,826555.123
2025-10-09,1255.35,925627.604
2025-10-10,1102.47,1505025.673
2025-10-11,1135.07,1050905.245
2025-10-12,1302.65,1205248.016
2025-10-13,1294.55,1483076.9719
2025-10-14,1208.52,1398659.782
2025-10-15,1162.57,707327.747
2025-10-16,1144.83,716826.497
2025-10-17,1071.15,1066221.771
2025-10-18,1092.43,419996.517
2025-10-19,1109.88,409987.572
2025-10-20,1100.19,481311.055
2025-10-21,1057.16,541524.501
2025-10-22,1071.82,397249.062
2025-10-23,1126.72,774946.718
2025-10-24,1109.01,342712.642
2025-10-25,1116.53,162716.583
2025-10-26,1138.19,240939.545
2025-10-27,1138.88,494467.695
2025-10-28,1103.45,351579.17
2025-10-29,1107.7,459713.496
2025-10-30,1079.05,508291.657
2025-10-31,1088.9,537669.646
2025-11-01,1094.53,163493.548
2025-11-02,1083.25,132402.548
2025-11-03,993.54,685198.885
2025-11-04,936.77,985275.518
2025-11-05,959.33,526144.027
2025-11-06,950.4,312622.425
2025-11-07,991.15,452713.504
2025-11-08,991.03,301705.689
2025-11-09,996.63,256660.748
2025-11-10,991.98,281128.796
2025-11-11,958.08,283951.869
2025-11-12,952.86,216987.116
2025-11-13,927.15,334345.078
2025-11-14,915.25,438193.008
2025-11-15,932.28,161984.705
2025-11-16,926.56,252157.877
2025-11-17,907.36,332891.856
2025-11-18,932.79,357275.458
2025-11-19,897.77,296358.274
2025-11-20,866.51,301802.981
2025-11-21,830.46,654486.049
2025-11-22,833.78,167225.62
2025-11-23,843.6,167524.177
2025-11-24,864.92,248464.802
2025-11-25,862.57,158750.859
2025-11-26,891.78,159649.392
2025-11-27,895.74,141249.084
2025-11-28,887.19,174843.677
2025-11-29,872.9,80059.932
2025-11-30,875.31,106230.587
2025-12-01,826.61,342746.385
2025-12-02,876.61,233149.68
2025-12-03,920.76,227309.929
2025-12-04,899.92,165779.563
2025-12-05,883.57,137493.999
2025-12-06,890.38,81289.981
2025-12-07,894.37,131888.814
2025-12-08,897.12,121354.06
2025-12-09,897.3,209645.573
2025-12-10,893.43,186333.021
2025-12-11,885.91,182476.864
2025-12-12,881.58,110640.466
2025-12-13,896.82,92401.054
2025-12-14,896.42,8662.579
